split,image_id,image_path,true_class_id,true_class_name,pred_class_id,pred_class_name,confidence
wild,52441938_cce2112774,data\wild_images\paella\52441938_cce2112774.jpg,71,paella,84,risotto,0.245587557554245
wild,100484968_56d6c7275f,data\wild_images\ramen\100484968_56d6c7275f.jpg,81,ramen,81,ramen,0.34520065784454346
wild,19477718_f358af1f13,data\wild_images\french_fries\19477718_f358af1f13.jpg,40,french_fries,40,french_fries,0.9985483288764954
wild,37315524_436e2f4696,data\wild_images\paella\37315524_436e2f4696.jpg,71,paella,73,panna_cotta,0.2902052402496338
wild,89577272_57719177e7,data\wild_images\cheesecake\89577272_57719177e7.jpg,16,cheesecake,84,risotto,0.8131716251373291
wild,150951236_7e1e479acd,data\wild_images\hamburger\150951236_7e1e479acd.jpg,53,hamburger,72,pancakes,0.26132962107658386
wild,168925949_3a33e60982,data\wild_images\ramen\168925949_3a33e60982.jpg,81,ramen,81,ramen,0.48019281029701233
wild,52257231_a089e32e73,data\wild_images\pizza\52257231_a089e32e73.jpg,76,pizza,71,paella,0.25442349910736084
wild,95966309_0e0b75c401,data\wild_images\ramen\95966309_0e0b75c401.jpg,81,ramen,81,ramen,0.692348301410675
wild,64905204_6106fcf433,data\wild_images\cheesecake\64905204_6106fcf433.jpg,16,cheesecake,29,cup_cakes,0.9916926622390747
wild,117783712_b3887af22a,data\wild_images\french_fries\117783712_b3887af22a.jpg,40,french_fries,40,french_fries,0.5157449841499329
wild,12128061_8b0ebe469c,data\wild_images\paella\12128061_8b0ebe469c.jpg,71,paella,21,chocolate_cake,0.31867799162864685
wild,178197354_992170a39a,data\wild_images\sushi\178197354_992170a39a.jpg,95,sushi,17,cheese_plate,0.13179855048656464
wild,141136542_12500d2932,data\wild_images\french_fries\141136542_12500d2932.jpg,40,french_fries,40,french_fries,0.6140730977058411
wild,150951163_640003e804,data\wild_images\french_fries\150951163_640003e804.jpg,40,french_fries,17,cheese_plate,0.44932159781455994
wild,158682503_6764a62407,data\wild_images\sushi\158682503_6764a62407.jpg,95,sushi,8,bread_pudding,0.2342626452445984
wild,171215509_5015d8f400,data\wild_images\pizza\171215509_5015d8f400.jpg,76,pizza,72,pancakes,0.9935916066169739
wild,24133791_d822d35e1a,data\wild_images\french_fries\24133791_d822d35e1a.jpg,40,french_fries,40,french_fries,0.12191732227802277
wild,156013758_b2fba23f84,data\wild_images\ice_cream\156013758_b2fba23f84.jpg,58,ice_cream,45,frozen_yogurt,0.1605299711227417
wild,35200726_7647eb382f,data\wild_images\ramen\35200726_7647eb382f.jpg,81,ramen,91,spaghetti_carbonara,0.4020467698574066
wild,104576924_e2ed13a0c0,data\wild_images\french_fries\104576924_e2ed13a0c0.jpg,40,french_fries,91,spaghetti_carbonara,0.7783819437026978
wild,31851571_669dd5efd6,data\wild_images\tiramisu\31851571_669dd5efd6.jpg,98,tiramisu,58,ice_cream,0.1491456925868988
wild,131676855_7d6a68af8b,data\wild_images\pizza\131676855_7d6a68af8b.jpg,76,pizza,76,pizza,0.2101387083530426
wild,143652725_76d6bf173e,data\wild_images\tiramisu\143652725_76d6bf173e.jpg,98,tiramisu,6,beignets,0.21384397149085999
wild,112027076_8dee10ac79,data\wild_images\sushi\112027076_8dee10ac79.jpg,95,sushi,45,frozen_yogurt,0.1343161016702652
wild,163531341_5fbc62fa9c,data\wild_images\french_fries\163531341_5fbc62fa9c.jpg,40,french_fries,56,huevos_rancheros,0.09566505253314972
wild,155993872_989f977e58,data\wild_images\ice_cream\155993872_989f977e58.jpg,58,ice_cream,45,frozen_yogurt,0.5275007486343384
wild,40616338_bd1a666eb0,data\wild_images\ice_cream\40616338_bd1a666eb0.jpg,58,ice_cream,45,frozen_yogurt,0.6487628221511841
wild,32162904_632cb80c1e,data\wild_images\french_fries\32162904_632cb80c1e.jpg,40,french_fries,40,french_fries,0.9771840572357178
wild,81667292_3e2b7cab1e,data\wild_images\french_fries\81667292_3e2b7cab1e.jpg,40,french_fries,53,hamburger,0.6139297485351562
wild,148884632_7454951a8c,data\wild_images\ice_cream\148884632_7454951a8c.jpg,58,ice_cream,22,chocolate_mousse,0.2419508397579193
wild,63403769_4093dd8427,data\wild_images\pizza\63403769_4093dd8427.jpg,76,pizza,45,frozen_yogurt,0.1859571635723114
wild,151613974_2efae3096f,data\wild_images\caesar_salad\151613974_2efae3096f.jpg,11,caesar_salad,48,greek_salad,0.43289661407470703
wild,12531552_e3c7e3dd14,data\wild_images\hamburger\12531552_e3c7e3dd14.jpg,53,hamburger,77,pork_chop,0.5016545653343201
wild,75880667_a8c6f5edb4,data\wild_images\hamburger\75880667_a8c6f5edb4.jpg,53,hamburger,53,hamburger,0.7644113898277283
wild,124888970_558e9a8b37,data\wild_images\ramen\124888970_558e9a8b37.jpg,81,ramen,81,ramen,0.5099263191223145
wild,84422198_edd2bcb0a9,data\wild_images\hamburger\84422198_edd2bcb0a9.jpg,53,hamburger,53,hamburger,0.48195311427116394
wild,88825315_98030c4d87,data\wild_images\hamburger\88825315_98030c4d87.jpg,53,hamburger,21,chocolate_cake,0.44272854924201965
wild,77422466_60f608f2bb,data\wild_images\sushi\77422466_60f608f2bb.jpg,95,sushi,17,cheese_plate,0.15495240688323975
wild,38911675_7352ad9a3c,data\wild_images\pizza\38911675_7352ad9a3c.jpg,76,pizza,7,bibimbap,0.18742093443870544
wild,62009955_8b76d8a87a,data\wild_images\paella\62009955_8b76d8a87a.jpg,71,paella,31,donuts,0.4023064970970154
wild,132121889_4c013eeede,data\wild_images\french_fries\132121889_4c013eeede.jpg,40,french_fries,25,club_sandwich,0.11980690062046051
wild,40986165_b2b3d659e5,data\wild_images\pizza\40986165_b2b3d659e5.jpg,76,pizza,84,risotto,0.2236044853925705
wild,165143737_2f09385209,data\wild_images\ice_cream\165143737_2f09385209.jpg,58,ice_cream,29,cup_cakes,0.9334622621536255
wild,68875082_180633a320,data\wild_images\hamburger\68875082_180633a320.jpg,53,hamburger,53,hamburger,0.23840497434139252
wild,97990879_5b29fb5aa8,data\wild_images\hamburger\97990879_5b29fb5aa8.jpg,53,hamburger,53,hamburger,0.9924631118774414
wild,110485716_d24578c80f,data\wild_images\pizza\110485716_d24578c80f.jpg,76,pizza,77,pork_chop,0.21627113223075867
wild,110769023_f98fa03bde,data\wild_images\pizza\110769023_f98fa03bde.jpg,76,pizza,82,ravioli,0.2705722749233246
wild,128297873_01199b8569,data\wild_images\sushi\128297873_01199b8569.jpg,95,sushi,17,cheese_plate,0.19868767261505127
wild,156338581_b4b1aec9e0,data\wild_images\french_fries\156338581_b4b1aec9e0.jpg,40,french_fries,12,cannoli,0.0874595046043396
wild,49038452_ba40654d87,data\wild_images\paella\49038452_ba40654d87.jpg,71,paella,95,sushi,0.12994207441806793
wild,128234741_4959e025c3,data\wild_images\french_fries\128234741_4959e025c3.jpg,40,french_fries,40,french_fries,0.7145395874977112
wild,126758755_aa314b1a02,data\wild_images\paella\126758755_aa314b1a02.jpg,71,paella,84,risotto,0.20134836435317993
wild,143652842_b006b75645,data\wild_images\tiramisu\143652842_b006b75645.jpg,98,tiramisu,24,clam_chowder,0.16297657787799835
wild,124656235_b1e8cba6a5,data\wild_images\hamburger\124656235_b1e8cba6a5.jpg,53,hamburger,72,pancakes,0.6207401156425476
wild,179203616_4881a0afbb,data\wild_images\tiramisu\179203616_4881a0afbb.jpg,98,tiramisu,22,chocolate_mousse,0.20345216989517212
wild,147147484_002b0aabd0,data\wild_images\hamburger\147147484_002b0aabd0.jpg,53,hamburger,53,hamburger,0.9517648816108704
wild,94412810_3940a5b0f6,data\wild_images\sushi\94412810_3940a5b0f6.jpg,95,sushi,31,donuts,0.2150021493434906
wild,156982874_ae2ff53473,data\wild_images\pizza\156982874_ae2ff53473.jpg,76,pizza,72,pancakes,0.2818754315376282
wild,86128697_fbed148c10,data\wild_images\ice_cream\86128697_fbed148c10.jpg,58,ice_cream,45,frozen_yogurt,0.4007668197154999
wild,91348144_290999ab79,data\wild_images\cheesecake\91348144_290999ab79.jpg,16,cheesecake,2,baklava,0.6897701025009155
wild,139795324_b01e71c756,data\wild_images\caesar_salad\139795324_b01e71c756.jpg,11,caesar_salad,11,caesar_salad,0.21246197819709778
wild,125196671_f3ac4c515d,data\wild_images\sushi\125196671_f3ac4c515d.jpg,95,sushi,58,ice_cream,0.13636313378810883
wild,95208087_646f49e07f,data\wild_images\french_fries\95208087_646f49e07f.jpg,40,french_fries,23,churros,0.6216816306114197
wild,79835833_98ad26f8c6,data\wild_images\cheesecake\79835833_98ad26f8c6.jpg,16,cheesecake,2,baklava,0.3065933287143707
wild,151660750_9d4e9fe973,data\wild_images\caesar_salad\151660750_9d4e9fe973.jpg,11,caesar_salad,88,seaweed_salad,0.775031328201294
wild,76202847_83ef48400b,data\wild_images\cheesecake\76202847_83ef48400b.jpg,16,cheesecake,17,cheese_plate,0.6227367520332336
wild,102576813_0eb1923a19,data\wild_images\ice_cream\102576813_0eb1923a19.jpg,58,ice_cream,22,chocolate_mousse,0.3560190796852112
wild,386384_dae8896956,data\wild_images\sushi\386384_dae8896956.jpg,95,sushi,95,sushi,0.6098092794418335
wild,158682574_97201c9de6,data\wild_images\sushi\158682574_97201c9de6.jpg,95,sushi,85,samosa,0.385850727558136
wild,76222815_86810d89b5,data\wild_images\sushi\76222815_86810d89b5.jpg,95,sushi,58,ice_cream,0.1429402232170105
wild,145345048_7a8b9756c3,data\wild_images\french_fries\145345048_7a8b9756c3.jpg,40,french_fries,49,grilled_cheese_sandwich,0.2857624590396881
wild,44038256_59fb26ae5e,data\wild_images\tiramisu\44038256_59fb26ae5e.jpg,98,tiramisu,21,chocolate_cake,0.6101295948028564
wild,26798816_08de404c7b,data\wild_images\hamburger\26798816_08de404c7b.jpg,53,hamburger,53,hamburger,0.6847924590110779
wild,129113287_139f4adaef,data\wild_images\tiramisu\129113287_139f4adaef.jpg,98,tiramisu,72,pancakes,0.9223008155822754
wild,74766634_08c3498fd8,data\wild_images\french_fries\74766634_08c3498fd8.jpg,40,french_fries,22,chocolate_mousse,0.0807419866323471
wild,91949841_fe2607c646,data\wild_images\ramen\91949841_fe2607c646.jpg,81,ramen,81,ramen,0.8803094625473022
wild,15882103_bd414fd5b9,data\wild_images\tiramisu\15882103_bd414fd5b9.jpg,98,tiramisu,23,churros,0.39382392168045044
wild,37142221_366758d04c,data\wild_images\ramen\37142221_366758d04c.jpg,81,ramen,45,frozen_yogurt,0.5424600839614868
wild,103214992_a6ce6383d4,data\wild_images\ice_cream\103214992_a6ce6383d4.jpg,58,ice_cream,58,ice_cream,0.10590618848800659
wild,92403116_1ed600f1a6,data\wild_images\pizza\92403116_1ed600f1a6.jpg,76,pizza,71,paella,0.13109847903251648
wild,39390182_40b11983a0,data\wild_images\cheesecake\39390182_40b11983a0.jpg,16,cheesecake,37,filet_mignon,0.38728606700897217
wild,51523486_dd242d799e,data\wild_images\paella\51523486_dd242d799e.jpg,71,paella,45,frozen_yogurt,0.31952622532844543
wild,76714294_84059ca0df,data\wild_images\ramen\76714294_84059ca0df.jpg,81,ramen,35,escargots,0.3827393352985382
wild,10260896_d89e36ca49,data\wild_images\sushi\10260896_d89e36ca49.jpg,95,sushi,69,oysters,0.48827064037323
wild,108799064_1a125b9f6e,data\wild_images\pizza\108799064_1a125b9f6e.jpg,76,pizza,49,grilled_cheese_sandwich,0.12237276136875153
wild,32842423_e4ff2fda9e,data\wild_images\tiramisu\32842423_e4ff2fda9e.jpg,98,tiramisu,21,chocolate_cake,0.6204552054405212
wild,167361178_d9b4ebe2f4,data\wild_images\cheesecake\167361178_d9b4ebe2f4.jpg,16,cheesecake,73,panna_cotta,0.38920482993125916
wild,157781565_7afb8aed34,data\wild_images\tiramisu\157781565_7afb8aed34.jpg,98,tiramisu,58,ice_cream,0.14260365068912506
wild,83115158_1f4c39859b,data\wild_images\french_fries\83115158_1f4c39859b.jpg,40,french_fries,40,french_fries,0.9653109312057495
wild,125865980_185fef75a8,data\wild_images\paella\125865980_185fef75a8.jpg,71,paella,35,escargots,0.3227895498275757
wild,84918258_4726c00c5b,data\wild_images\paella\84918258_4726c00c5b.jpg,71,paella,71,paella,0.43257108330726624
wild,35977866_3101cf58ca,data\wild_images\pizza\35977866_3101cf58ca.jpg,76,pizza,58,ice_cream,0.24554209411144257
wild,141993274_32a93af2eb,data\wild_images\tiramisu\141993274_32a93af2eb.jpg,98,tiramisu,65,mussels,0.13029806315898895
wild,121463902_024e508f72,data\wild_images\ramen\121463902_024e508f72.jpg,81,ramen,31,donuts,0.12211132049560547
wild,89577271_8a1599340a,data\wild_images\cheesecake\89577271_8a1599340a.jpg,16,cheesecake,84,risotto,0.4339523911476135
wild,149395395_9bdfc24804,data\wild_images\sushi\149395395_9bdfc24804.jpg,95,sushi,52,gyoza,0.15011395514011383
wild,158087379_813ed6c1ef,data\wild_images\hamburger\158087379_813ed6c1ef.png,53,hamburger,45,frozen_yogurt,0.2025824785232544
wild,98227433_c9bb5e2b60,data\wild_images\pizza\98227433_c9bb5e2b60.jpg,76,pizza,37,filet_mignon,0.20240400731563568
wild,40944775_a52dc7e93a,data\wild_images\ice_cream\40944775_a52dc7e93a.jpg,58,ice_cream,34,eggs_benedict,0.18680216372013092
wild,18859000_8682c66f28,data\wild_images\tiramisu\18859000_8682c66f28.jpg,98,tiramisu,98,tiramisu,0.17660343647003174
wild,92403117_46f26dbce4,data\wild_images\pizza\92403117_46f26dbce4.jpg,76,pizza,82,ravioli,0.6864011883735657
wild,66659875_753254b5be,data\wild_images\ice_cream\66659875_753254b5be.jpg,58,ice_cream,45,frozen_yogurt,0.450497031211853
wild,57814309_a19384bcdc,data\wild_images\hamburger\57814309_a19384bcdc.jpg,53,hamburger,21,chocolate_cake,0.42841845750808716
wild,129737817_0904fe2c2d,data\wild_images\french_fries\129737817_0904fe2c2d.jpg,40,french_fries,53,hamburger,0.09051749110221863
wild,34968306_1a8c3c0929,data\wild_images\ice_cream\34968306_1a8c3c0929.jpg,58,ice_cream,73,panna_cotta,0.10757317394018173
wild,1283588_ba00bcc263,data\wild_images\hamburger\1283588_ba00bcc263.jpg,53,hamburger,64,miso_soup,0.23331119120121002
wild,25360632_7cfad0198e,data\wild_images\tiramisu\25360632_7cfad0198e.jpg,98,tiramisu,63,macarons,0.7726064920425415
wild,122972021_f279ba26ee,data\wild_images\pizza\122972021_f279ba26ee.jpg,76,pizza,80,pulled_pork_sandwich,0.06135207787156105
wild,154755304_3f2cb7c0f0,data\wild_images\tiramisu\154755304_3f2cb7c0f0.jpg,98,tiramisu,73,panna_cotta,0.19485725462436676
wild,78313640_7990d3864a,data\wild_images\sushi\78313640_7990d3864a.jpg,95,sushi,48,greek_salad,0.18418321013450623
wild,30371139_93f4900b7e,data\wild_images\cheesecake\30371139_93f4900b7e.jpg,16,cheesecake,63,macarons,0.8988280892372131
wild,51257467_fb5cd93563,data\wild_images\caesar_salad\51257467_fb5cd93563.jpg,11,caesar_salad,45,frozen_yogurt,0.932015061378479
wild,70249564_38a15f1318,data\wild_images\pizza\70249564_38a15f1318.jpg,76,pizza,3,beef_carpaccio,0.291005939245224
wild,155147449_626852e897,data\wild_images\ramen\155147449_626852e897.jpg,81,ramen,81,ramen,0.8154588341712952
wild,144865190_a9453e5e16,data\wild_images\pizza\144865190_a9453e5e16.jpg,76,pizza,56,huevos_rancheros,0.18720631301403046
wild,112776105_0566c7d95a,data\wild_images\sushi\112776105_0566c7d95a.jpg,95,sushi,29,cup_cakes,0.21798834204673767
wild,83115137_0201ce9c52,data\wild_images\french_fries\83115137_0201ce9c52.jpg,40,french_fries,40,french_fries,0.7573224902153015
wild,22922771_ee50892c16,data\wild_images\ramen\22922771_ee50892c16.jpg,81,ramen,81,ramen,0.7575204968452454
wild,80183301_0becfd6bb2,data\wild_images\cheesecake\80183301_0becfd6bb2.jpg,16,cheesecake,2,baklava,0.4250568449497223
wild,69360104_3137e497d3,data\wild_images\tiramisu\69360104_3137e497d3.jpg,98,tiramisu,21,chocolate_cake,0.620276689529419
wild,87508931_5a2739ab0e,data\wild_images\french_fries\87508931_5a2739ab0e.jpg,40,french_fries,53,hamburger,0.0601346455514431
wild,80211917_03231925d9,data\wild_images\sushi\80211917_03231925d9.jpg,95,sushi,69,oysters,0.527978777885437
wild,161326991_1d720fa483,data\wild_images\french_fries\161326991_1d720fa483.jpg,40,french_fries,53,hamburger,0.5251341462135315
wild,24281615_fed281e0fe,data\wild_images\pizza\24281615_fed281e0fe.jpg,76,pizza,88,seaweed_salad,0.9491205215454102
wild,72012082_a3d9902197,data\wild_images\caesar_salad\72012082_a3d9902197.jpg,11,caesar_salad,11,caesar_salad,0.27185624837875366
wild,51439226_3e64078f47,data\wild_images\hamburger\51439226_3e64078f47.jpg,53,hamburger,53,hamburger,0.7449729442596436
wild,61665622_1107ef3e65,data\wild_images\hamburger\61665622_1107ef3e65.jpg,53,hamburger,53,hamburger,0.2642330229282379
wild,94412798_011a8a231b,data\wild_images\sushi\94412798_011a8a231b.jpg,95,sushi,63,macarons,0.2358756959438324
wild,28233123_918fdb8afc,data\wild_images\ramen\28233123_918fdb8afc.jpg,81,ramen,81,ramen,0.6919766068458557
wild,147734270_4965170bf1,data\wild_images\hamburger\147734270_4965170bf1.jpg,53,hamburger,53,hamburger,0.8119685649871826
wild,80211233_f7052f575f,data\wild_images\hamburger\80211233_f7052f575f.jpg,53,hamburger,36,falafel,0.22220270335674286
wild,115571847_a5acf5eeb1,data\wild_images\hamburger\115571847_a5acf5eeb1.jpg,53,hamburger,80,pulled_pork_sandwich,0.07250092178583145
wild,61290390_2763514fcc,data\wild_images\ice_cream\61290390_2763514fcc.jpg,58,ice_cream,73,panna_cotta,0.4447559714317322
wild,40949822_cdc4c9bcfc,data\wild_images\ice_cream\40949822_cdc4c9bcfc.jpg,58,ice_cream,45,frozen_yogurt,0.914595901966095
wild,106910122_33315e9341,data\wild_images\ice_cream\106910122_33315e9341.jpg,58,ice_cream,29,cup_cakes,0.1336129605770111
wild,40967546_60fac456b5,data\wild_images\hamburger\40967546_60fac456b5.jpg,53,hamburger,58,ice_cream,0.17667168378829956
wild,31083435_ee643132db,data\wild_images\paella\31083435_ee643132db.jpg,71,paella,21,chocolate_cake,0.32752805948257446
wild,53553792_1367b5c016,data\wild_images\ice_cream\53553792_1367b5c016.jpg,58,ice_cream,29,cup_cakes,0.27874955534935
wild,107287858_70430669dc,data\wild_images\cheesecake\107287858_70430669dc.jpg,16,cheesecake,8,bread_pudding,0.2916664779186249
wild,110759572_f1bf87eb70,data\wild_images\ramen\110759572_f1bf87eb70.jpg,81,ramen,81,ramen,0.09210856258869171
wild,76202844_608b3b3bd1,data\wild_images\cheesecake\76202844_608b3b3bd1.jpg,16,cheesecake,2,baklava,0.1978917419910431
wild,107595338_316b48892e,data\wild_images\paella\107595338_316b48892e.jpg,71,paella,71,paella,0.5867244005203247
wild,122551018_7633d07e8a,data\wild_images\cheesecake\122551018_7633d07e8a.jpg,16,cheesecake,58,ice_cream,0.22744834423065186
wild,158682462_c153f2caff,data\wild_images\sushi\158682462_c153f2caff.jpg,95,sushi,6,beignets,0.5284485220909119
wild,109901650_986a4c2529,data\wild_images\pizza\109901650_986a4c2529.jpg,76,pizza,97,takoyaki,0.3758857548236847
wild,45309081_1f4f958fc0,data\wild_images\hamburger\45309081_1f4f958fc0.jpg,53,hamburger,53,hamburger,0.9613295793533325
wild,128551568_871844e3db,data\wild_images\ramen\128551568_871844e3db.jpg,81,ramen,81,ramen,0.9354863166809082
wild,127617626_1825dcd028,data\wild_images\ice_cream\127617626_1825dcd028.jpg,58,ice_cream,86,sashimi,0.6042922735214233
wild,83080885_3994ef952f,data\wild_images\ice_cream\83080885_3994ef952f.jpg,58,ice_cream,45,frozen_yogurt,0.7711021304130554
wild,78939399_45effc56be,data\wild_images\ice_cream\78939399_45effc56be.jpg,58,ice_cream,17,cheese_plate,0.19361531734466553
wild,153882327_815560d950,data\wild_images\tiramisu\153882327_815560d950.jpg,98,tiramisu,21,chocolate_cake,0.4235022962093353
wild,142101532_e4e917d6db,data\wild_images\ramen\142101532_e4e917d6db.jpg,81,ramen,35,escargots,0.3860775828361511
wild,14319296_abd5c7868f,data\wild_images\paella\14319296_abd5c7868f.jpg,71,paella,88,seaweed_salad,0.9134705066680908
wild,124677996_0cf675c282,data\wild_images\ramen\124677996_0cf675c282.jpg,81,ramen,81,ramen,0.5331193804740906
wild,94005760_17459842ec,data\wild_images\cheesecake\94005760_17459842ec.jpg,16,cheesecake,21,chocolate_cake,0.49830731749534607
wild,134407544_d90b9b5aa1,data\wild_images\ramen\134407544_d90b9b5aa1.jpg,81,ramen,81,ramen,0.10272137820720673
wild,9477837_2bd43f67c8,data\wild_images\paella\9477837_2bd43f67c8.jpg,71,paella,71,paella,0.9967765212059021
wild,87504784_fc19b28886,data\wild_images\hamburger\87504784_fc19b28886.jpg,53,hamburger,53,hamburger,0.46144187450408936
wild,92403115_9dd84ceed6,data\wild_images\pizza\92403115_9dd84ceed6.jpg,76,pizza,97,takoyaki,0.5993167757987976
wild,96003794_6186e88a4d,data\wild_images\sushi\96003794_6186e88a4d.jpg,95,sushi,17,cheese_plate,0.8866854310035706
wild,101990038_fbc746961d,data\wild_images\ice_cream\101990038_fbc746961d.jpg,58,ice_cream,21,chocolate_cake,0.48623591661453247
wild,73422283_6f225fe9aa,data\wild_images\ramen\73422283_6f225fe9aa.jpg,81,ramen,29,cup_cakes,0.3530081808567047
wild,143230273_de6acfcc77,data\wild_images\pizza\143230273_de6acfcc77.jpg,76,pizza,66,nachos,0.3989352583885193
wild,80211414_e54433feef,data\wild_images\ice_cream\80211414_e54433feef.jpg,58,ice_cream,37,filet_mignon,0.18065397441387177
wild,87605736_5c7fcf3741,data\wild_images\ice_cream\87605736_5c7fcf3741.jpg,58,ice_cream,21,chocolate_cake,0.869030237197876
wild,76049790_cf101823e6,data\wild_images\tiramisu\76049790_cf101823e6.jpg,98,tiramisu,73,panna_cotta,0.3945448398590088
wild,116099408_ddbf3c342a,data\wild_images\ice_cream\116099408_ddbf3c342a.jpg,58,ice_cream,45,frozen_yogurt,0.8364750146865845
wild,51136190_b4ead1e90b,data\wild_images\cheesecake\51136190_b4ead1e90b.jpg,16,cheesecake,100,waffles,0.624779224395752
wild,8772938_dce5399e2e,data\wild_images\hamburger\8772938_dce5399e2e.jpg,53,hamburger,53,hamburger,0.8321983218193054
wild,143652726_f06c9f6b2c,data\wild_images\tiramisu\143652726_f06c9f6b2c.jpg,98,tiramisu,12,cannoli,0.25115084648132324
wild,4074301_f2db99a342,data\wild_images\tiramisu\4074301_f2db99a342.jpg,98,tiramisu,21,chocolate_cake,0.7376248836517334
wild,31308724_aa2054ba95,data\wild_images\pizza\31308724_aa2054ba95.jpg,76,pizza,45,frozen_yogurt,0.6760268211364746
wild,131811720_ee8c3cf508,data\wild_images\paella\131811720_ee8c3cf508.jpg,71,paella,2,baklava,0.09987623989582062
wild,5571020_680c9aa69a,data\wild_images\french_fries\5571020_680c9aa69a.jpeg,40,french_fries,40,french_fries,0.48533591628074646
wild,67662690_98940a7f44,data\wild_images\ramen\67662690_98940a7f44.jpg,81,ramen,73,panna_cotta,0.3430631160736084
wild,57948291_bb9a734adb,data\wild_images\cheesecake\57948291_bb9a734adb.jpg,16,cheesecake,29,cup_cakes,0.5002596378326416
wild,126310091_91c6a508b1,data\wild_images\ramen\126310091_91c6a508b1.jpg,81,ramen,81,ramen,0.8896817564964294
wild,38973853_463ada2e57,data\wild_images\cheesecake\38973853_463ada2e57.jpg,16,cheesecake,45,frozen_yogurt,0.5425384640693665
wild,80943700_a3cab1b734,data\wild_images\ramen\80943700_a3cab1b734.jpg,81,ramen,69,oysters,0.21293842792510986
wild,122647211_c5d760dbfd,data\wild_images\hamburger\122647211_c5d760dbfd.jpg,53,hamburger,37,filet_mignon,0.4110158383846283
wild,51523489_d011bd458d,data\wild_images\paella\51523489_d011bd458d.jpg,71,paella,31,donuts,0.5724529027938843
